Date,X04,X07,X09,X10,Y03a,Y03b,Y03aCAT,Y03bCAT
11/27/2024,0.87216073,0.18%,62.68787384,-14.12581539,0.00850654,0.00400133,1,1
11/26/2024,1.15005898,0.22%,62.82538605,-3.17367482,0.00246633,0.00042214,1,1
11/25/2024,0.94222903,0.18%,61.57218552,-20.15369987,0.00726133,0.00599202,1,1
11/22/2024,0.84556031,0.17%,61.51400375,-15.63306332,0.00807119,0.00865359,1,1
11/21/2024,0.7310515,0.15%,60.22039413,-20.50496864,0.00875261,0.0112096,1,1
11/20/2024,0.50237125,0.12%,59.24630356,-29.73054123,0.0109115,0.01524017,2,1
11/19/2024,0.540654,0.12%,54.83871078,-30.40398407,0.00764567,0.01416238,1,1
11/18/2024,0.3624917,0.10%,53.18278122,-37.03709793,0.00875888,0.01650349,1,1
11/15/2024,0.13887647,0.08%,50.88262558,-44.54546356,0.01000455,0.01913455,1,2
11/14/2024,0.92942947,0.19%,58.59060287,-20.84179306,-0.00632094,0.00418428,1,1
11/13/2024,1.40834856,0.26%,62.28866196,-9.09075928,-0.01054389,-0.00259497,1,1
11/12/2024,1.54200494,0.26%,63.55975723,-10.03362083,-0.00652261,-0.00183878,1,1
11/11/2024,1.96665227,0.30%,61.00016403,-4.47797394,-0.00733316,-0.00465644,1,1
11/8/2024,2.24181056,0.31%,63.36434174,-4.41622639,-0.00407461,-0.00339817,1,1
11/7/2024,2.37055707,0.28%,63.77433777,-3.59150434,0.00169155,0.00133172,1,1
11/6/2024,2.14365959,0.23%,60.38132095,-3.79930997,0.00892225,0.00900011,1,1
11/5/2024,-0.47809601,0.03%,53.10766983,-51.76356506,0.03099732,0.03324679,2,2
11/4/2024,-1.85822642,-0.06%,51.85548782,-89.42044067,0.0329409,0.04246975,2,2
11/1/2024,-1.50872421,-0.04%,48.43205261,-85.04619598,0.01974115,0.03616997,2,2
10/31/2024,-2.07579613,-0.08%,50.72717667,-99.01554871,0.01756105,0.03721054,2,2
10/30/2024,0.27085432,0.09%,60.85768127,-52.14191437,-0.00819817,0.01332898,1,1
10/29/2024,0.67452145,0.12%,63.06188965,-37.15077972,-0.00845954,0.00901259,1,1
10/28/2024,0.59037614,0.11%,56.23379135,-38.87567902,-0.00405662,0.00975928,1,1
10/25/2024,0.33565217,0.10%,56.77698898,-42.59499359,0.00040596,0.0119761,1,1
10/24/2024,0.43242818,0.11%,54.51106644,-35.04197693,-0.00012385,0.01043691,1,1
10/23/2024,0.25352946,0.10%,55.26413727,-41.72693634,0.00217608,0.01172283,1,1
10/22/2024,1.20081925,0.18%,59.49139023,-13.72775269,-0.00768295,0.00138922,1,1
10/21/2024,1.40487862,0.20%,61.11981201,-11.6265974,-0.00580803,0.00056635,1,1
10/18/2024,1.74785459,0.23%,63.07722092,-7.29940033,-0.00541057,-0.00103284,1,1
10/17/2024,1.58119333,0.21%,60.28509521,-18.03974533,0.00022733,0.00291024,1,1
10/16/2024,1.78876507,0.22%,66.2460022,-15.00008297,0.000301,0.0027828,1,1
10/15/2024,1.40111101,0.20%,63.07117462,-27.17396736,0.00440428,0.00673115,1,1
10/14/2024,2.37435484,0.27%,67.92075348,-4.94551611,-0.00470158,-0.00157158,1,1
10/11/2024,1.85140884,0.22%,65.68817902,-5.19835377,0.00502449,0.00675113,1,1
10/10/2024,1.33457935,0.18%,65.40572357,-12.83869171,0.0093179,0.01209281,1,1
10/9/2024,1.60317028,0.20%,69.2533493,-5.06564617,0.00452372,0.00924499,1,1
10/8/2024,0.9300642,0.16%,70.10879517,-29.69069099,0.0098695,0.01525475,1,1
10/7/2024,0.15806806,0.09%,68.49623871,-55.43254852,0.01610712,0.02339787,2,2
10/4/2024,0.88321966,0.17%,77.76132965,-22.62945175,0.00164121,0.01197865,1,1
10/3/2024,0.37847394,0.10%,64.56201172,-52.91406631,0.01032155,0.0201552,1,2
10/2/2024,0.5540663,0.13%,64.27214813,-45.18779373,0.00497444,0.01630756,1,1
10/1/2024,0.61643076,0.14%,62.84698486,-32.84536743,0.00348901,0.01492916,1,1
9/30/2024,1.1895864,0.23%,57.45009995,-6.6825099,-0.00703873,0.00403833,1,1
9/27/2024,1.04519641,0.20%,59.05910492,-13.48375511,-0.0003542,0.0080284,1,1
9/26/2024,1.39691448,0.25%,61.21977615,-6.59332275,-0.00463157,0.00283549,1,1
9/25/2024,1.32129097,0.23%,57.24274063,-5.36508703,0.00087635,0.00655195,1,1
9/24/2024,1.5745331,0.26%,58.63017654,-0.51557338,-0.0014486,0.00388427,1,1
9/23/2024,1.56802976,0.25%,56.52907944,-4.64283514,0.00190679,0.00639984,1,1
9/20/2024,1.55284846,0.24%,59.18455505,-8.83107758,0.00373671,0.00826704,1,1
9/19/2024,1.91615725,0.27%,56.62302017,-5.48702288,0.00052401,0.00550266,1,1
9/18/2024,0.71509844,0.14%,51.84391785,-25.32495117,0.01780036,0.02251035,2,2
9/17/2024,1.02430558,0.17%,52.510849,-12.6301651,0.00858252,0.01705461,1,2
9/16/2024,1.03411591,0.18%,55.7097435,-5.39964867,0.00618829,0.01590142,1,1
9/13/2024,0.99645996,0.17%,55.89463425,-8.82356071,0.00564166,0.01591864,1,1
9/12/2024,0.60238785,0.13%,59.32023239,-20.80765724,0.00909403,0.01979205,1,2
9/11/2024,-0.056601,0.07%,57.75541306,-40.03517914,0.01471217,0.02665827,2,2
9/10/2024,-0.75804281,-0.01%,59.42259216,-62.68661499,0.02014049,0.03459818,2,2
9/9/2024,-0.81317031,-0.05%,58.42041016,-71.77342224,0.01760388,0.03555391,2,2
9/6/2024,-1.29344749,-0.14%,56.34705734,-96.31243896,0.02312368,0.04378548,2,2
9/5/2024,-0.25332138,0.00%,69.50617218,-85.95941162,-0.00149276,0.022304,1,2
9/4/2024,0.02246739,0.03%,67.57801819,-87.15405273,-0.0034616,0.01766099,1,2
9/3/2024,0.21668316,0.05%,70.62197113,-49.86432648,-0.00478448,0.01345693,1,1
8/30/2024,1.01960254,0.23%,67.00930786,-2.10459471,-0.0233552,-0.00830113,0,1
8/29/2024,0.79465884,0.16%,58.15129852,-16.7600193,-0.00630529,0.00183011,1,1
8/28/2024,0.85266966,0.17%,53.83795547,-15.89152431,-0.00404822,0.00181193,1,1
8/27/2024,1.10318065,0.23%,59.11854172,-5.71788645,-0.00839957,-0.00408609,1,1
8/26/2024,1.15741134,0.23%,57.29901505,-6.87521076,-0.00426849,-0.00236303,1,1
8/23/2024,1.35617495,0.26%,58.18710327,-2.32677293,-0.00529671,-0.00459086,1,1
8/22/2024,1.04842556,0.18%,58.19548798,-13.33607197,0.00724976,0.00662058,1,1
8/21/2024,1.49642718,0.26%,59.18034363,-2.84694695,-0.00329827,-0.00215076,1,1
8/20/2024,1.51851046,0.24%,52.11228561,-4.24980021,0.00129879,0.00155256,1,1
8/19/2024,1.66234756,0.26%,52.11228561,0,-0.00078822,-0.00025031,1,1
8/16/2024,1.27557838,0.19%,52.26265335,-1.60110044,0.00908767,0.0093897,1,1
8/15/2024,1.22948027,0.17%,50.19891357,-3.70638824,0.00817597,0.01061807,1,1
8/14/2024,0.39717942,0.03%,44.33739471,-24.6281662,0.02271109,0.02693861,2,2
8/13/2024,0.17347665,0.00%,40.66170502,-28.50526237,0.01838048,0.02764222,2,2
8/12/2024,-0.61073065,-0.14%,37.75394821,-48.3540535,0.02906703,0.04203484,2,2
8/9/2024,-0.70698547,-0.16%,38.51156616,-51.05237961,0.01989837,0.03856131,2,2
8/8/2024,-0.9500314,-0.20%,39.11683655,-55.94011688,0.01760753,0.03932348,2,2
8/7/2024,-1.92329931,-0.40%,30.78431511,-81.94580078,0.03534365,0.05973985,2,2
8/6/2024,-1.96859825,-0.36%,35.06129837,-75.60708618,0.01646051,0.04673697,2,2
8/5/2024,-2.7975781,-0.45%,32.33075333,-86.34790039,0.02105793,0.05268228,2,2
8/2/2024,-2.06520963,-0.22%,38.30261993,-87.76782227,-0.01640888,0.01620776,0,1
8/1/2024,-1.19191289,-0.07%,45.08217621,-79.94512177,-0.02901485,-0.00387935,0,1
7/31/2024,-0.27048871,0.04%,50.93984604,-52.86509323,-0.0327177,-0.01710025,0,0
7/30/2024,-1.42452061,-0.09%,47.71036148,-83.67358398,-0.00639507,0.00004507,1,1
7/29/2024,-1.09254181,-0.05%,50.4166069,-73.39090729,-0.00947377,-0.00519223,1,1
7/26/2024,-1.13891804,-0.05%,47.54737854,-74.84313202,-0.00558094,-0.00396158,1,1
7/25/2024,-2.06338239,-0.14%,43.81251144,-96.62486267,0.00745472,0.00759263,1,1
7/24/2024,-1.93770754,-0.10%,45.98708344,-96.76140594,-0.00010265,0.00178754,1,1
7/23/2024,0.05328628,0.09%,57.67081451,-66.0353775,-0.0229575,-0.02131049,0,0
7/22/2024,0.27768287,0.11%,57.15562057,-48.55986404,-0.01694685,-0.02091619,0,0
7/19/2024,-0.56801593,0.04%,51.61103821,-71.39434052,-0.00102972,-0.00873529,1,1
7/18/2024,0.03289164,0.10%,53.67174911,-55.09621048,-0.0073559,-0.01452465,1,1
7/17/2024,0.71737975,0.17%,59.34925079,-36.58658218,-0.01238972,-0.02056523,0,0
7/16/2024,2.02406216,0.30%,72.77474976,-1.73099077,-0.02211247,-0.0323149,0,0
7/15/2024,1.8355732,0.27%,71.11539459,-14.66867161,-0.00914832,-0.02372611,1,0
7/12/2024,1.80614948,0.26%,70.6774292,-17.91064072,-0.00308553,-0.01849983,1,0
7/11/2024,1.41897416,0.22%,71.34321594,-29.68648529,0.00410942,-0.01066212,1,1
7/10/2024,2.36440516,0.31%,80.35807037,-2.10463834,-0.0058529,-0.01813306,1,0
7/9/2024,1.74080181,0.25%,78.51263428,-8.35193729,0.00569078,-0.00693385,1,1
7/8/2024,1.75688183,0.25%,76.74879456,-6.54646397,0.00489548,-0.00518299,1,1
7/5/2024,1.84751248,0.26%,76.18093109,-1.8827647,0.00422788,-0.00373276,1,1
7/3/2024,1.47633207,0.22%,77.93688965,-2.97848892,0.00881397,0.00258111,1,1
7/2/2024,1.10440612,0.20%,76.90172577,-12.49992085,0.01042157,0.00686486,1,1
7/1/2024,0.63039416,0.15%,75.01501465,-26.81894302,0.01347618,0.01273467,2,1
6/28/2024,0.5292235,0.15%,77.09881592,-33.7341156,0.01130414,0.01384767,2,1
6/27/2024,1.09634626,0.22%,78.10931396,-11.3649044,0.00009729,0.00505314,1,1
6/26/2024,1.09895194,0.22%,70.70890808,-16.05521393,0.0016154,0.00612943,1,1
6/25/2024,1.14409721,0.22%,70.5790329,-16.41250801,0.00219257,0.0066662,1,1
6/24/2024,0.99114913,0.20%,71.47914124,-22.90767479,0.00562424,0.01021276,1,1
6/21/2024,1.27224684,0.24%,67.59923553,-15.62743473,0.00104894,0.00652486,1,1
6/20/2024,1.57251501,0.27%,67.08590698,-9.77439308,-0.0014897,0.00370305,1,1
6/18/2024,2.00056386,0.31%,70.34482574,-0.28689614,-0.00376659,0.00056486,1,1
6/17/2024,2.17431688,0.31%,69.72566223,-4.47650194,0.0001466,0.00317664,1,1
6/14/2024,1.9099797,0.26%,67.14097595,-4.94289732,0.00803466,0.01083316,1,1
6/13/2024,2.17560554,0.26%,65.17671967,-6.63290453,0.00616298,0.01061153,1,1
6/12/2024,2.4406147,0.26%,69.1244278,-10.60406017,0.0060053,0.01150796,1,1
6/11/2024,1.82596862,0.20%,67.75746155,-0.75672257,0.01236471,0.01882637,2,2
6/10/2024,1.67122066,0.20%,66.88905334,-6.56889105,0.01053648,0.01934673,1,2
6/7/2024,1.39418876,0.18%,66.03295135,-16.01180649,0.01032776,0.0208419,1,2
6/6/2024,1.67263877,0.20%,69.28262329,-4.7133193,0.00557395,0.0175301,1,2
6/5/2024,1.79849291,0.21%,69.48130035,0,0.00349141,0.01563326,1,1
6/4/2024,0.57615048,0.13%,65.1707077,-31.45822716,0.01431655,0.0262746,2,2
6/3/2024,0.5199005,0.12%,68.74227905,-35.82534409,0.01077207,0.02501723,2,2
5/31/2024,0.48645717,0.12%,72.31947327,-39.74835968,0.00828291,0.02375303,1,2
5/30/2024,-0.08573321,0.06%,72.38594055,-77.0160675,0.01427036,0.03037816,2,2
5/29/2024,0.45682997,0.13%,75.26100922,-41.86041641,0.00273056,0.02058122,1,2
5/28/2024,0.91127074,0.19%,69.02581024,-17.40446854,-0.00523389,0.01144853,1,1
5/24/2024,0.96427745,0.20%,69.80519867,-19.76944351,-0.00269078,0.01116775,1,1
5/23/2024,0.70568711,0.15%,70.60450745,-36.04839706,0.00499932,0.01697834,1,1
5/22/2024,1.16354513,0.23%,73.05805206,-7.32163,-0.0041242,0.00781485,1,1
5/21/2024,1.43769097,0.26%,74.70735931,-0.44133937,-0.00564843,0.00414302,1,1
5/20/2024,1.4746778,0.26%,76.87309265,-4.88955116,-0.0010867,0.00644758,1,1
5/17/2024,1.58071518,0.26%,78.31152344,-6.39239931,0.00026111,0.00682556,1,1
5/16/2024,1.65712965,0.26%,72.94178009,-8.84055042,0.00165597,0.00766616,1,1
5/15/2024,1.98784053,0.29%,72.79349518,-1.17569292,-0.00080824,0.00501273,1,1
5/14/2024,1.62684202,0.20%,66.31522369,-1.77609599,0.01163659,0.01677251,2,1
5/13/2024,1.56451845,0.17%,63.90315628,-7.12445641,0.01253585,0.01998827,2,2
5/10/2024,1.77995682,0.18%,57.58478165,-7.13369656,0.00842039,0.01814849,1,2
5/9/2024,1.92114174,0.17%,51.57498169,0,0.00685446,0.01767427,1,2
5/8/2024,1.56025374,0.13%,52.0662384,-5.36499596,0.01033821,0.02182521,1,2
5/7/2024,1.63168418,0.13%,48.69468307,-5.45303249,0.00693449,0.01978949,1,2
5/6/2024,1.46141458,0.12%,48.6301384,-0.43039849,0.00606205,0.01936277,1,2
5/3/2024,0.66316968,0.04%,45.1410675,-5.96484613,0.01416773,0.0277809,2,2
5/2/2024,-0.27685684,-0.06%,44.51992798,-47.58757782,0.0219702,0.03785496,2,2
5/1/2024,-0.95426726,-0.14%,37.15170288,-70.07444,0.02411095,0.04389665,2,2
4/30/2024,-0.83393508,-0.12%,38.39125061,-67.99830627,0.01277083,0.03633616,2,2
4/29/2024,0.10279398,0.00%,41.0145607,-36.50657272,-0.00742567,0.01655098,1,1
4/26/2024,-0.187731,-0.03%,39.03073502,-46.11339569,-0.00147884,0.01851583,1,2
4/25/2024,-0.82781166,-0.12%,34.03022003,-64.85834503,0.00901334,0.02692924,1,2
4/24/2024,-0.68554962,-0.09%,39.77349472,-57.08501816,0.00185057,0.0201303,1,2
4/23/2024,-0.71715021,-0.09%,39.11236572,-60.33359146,0.00050137,0.01746829,1,2
4/22/2024,-1.48351383,-0.20%,31.90073776,-81.32707977,0.01295151,0.02861703,2,2
4/19/2024,-2.17051435,-0.28%,25.61768532,-95.64897919,0.01738866,0.03479569,2,2
4/18/2024,-2.09033394,-0.22%,29.83136177,-96.92626953,0.00312837,0.02285122,1,2
4/17/2024,-2.35921121,-0.21%,35.72865295,-94.62236786,-0.00020191,0.01834502,1,2
4/16/2024,-2.45343995,-0.17%,40.67827606,-94.21486664,-0.0061626,0.01046894,1,1
4/15/2024,-2.88572407,-0.15%,44.35227585,-96.06432343,-0.00589132,0.00766461,1,1
4/12/2024,-1.95289886,-0.05%,46.5715332,-88.35085297,-0.01657022,-0.00584581,0,1
4/11/2024,-0.18378019,0.06%,51.8037529,-53.08974075,-0.02452901,-0.01884967,0,0
4/10/2024,-1.19518101,0.01%,47.40287781,-84.24833679,-0.00925608,-0.00996295,1,1
4/9/2024,0.18411081,0.09%,57.86285782,-49.87469101,-0.01579106,-0.01860688,0,0
4/8/2024,0.10203424,0.09%,56.83250046,-54.8036499,-0.00930267,-0.0156179,1,1
4/5/2024,0.12876506,0.09%,53.31554031,-56.39097214,-0.00580553,-0.01373732,1,1
4/4/2024,-1.15315616,0.01%,52.95821381,-80.99165344,0.00671456,-0.00193493,1,1
4/3/2024,0.41317257,0.12%,62.47496033,-40.49593353,-0.00789646,-0.0140469,1,1
4/2/2024,0.39558238,0.12%,56.15603638,-43.45731735,-0.00436748,-0.0118189,1,1
4/1/2024,1.13871598,0.19%,59.26243591,-21.83185387,-0.00943337,-0.01716406,1,0
3/28/2024,1.40447414,0.21%,63.63096237,-16.0251236,-0.00759128,-0.01681975,1,1
3/27/2024,1.55761337,0.22%,64.90320587,-15.64658833,-0.00518497,-0.01534091,1,1
3/26/2024,0.79823411,0.17%,60.94808197,-41.89270782,0.00524172,-0.0052725,1,1
3/25/2024,1.16398418,0.20%,63.33678818,-33.29141617,0.00068099,-0.00756075,1,1
3/22/2024,1.53379083,0.24%,62.72578049,-21.1678791,-0.00213487,-0.0094108,1,1
3/21/2024,2.20699525,0.29%,65.80410767,-9.85393524,-0.00592497,-0.01298437,1,1
3/20/2024,2.30545878,0.27%,70.79985046,-1.69166136,-0.0006281,-0.00845179,1,1
3/19/2024,1.41717637,0.22%,68.69003296,-5.71880913,0.00830348,0.00101237,1,1
3/18/2024,0.91893673,0.18%,63.66313171,-27.36910248,0.01116974,0.00652425,2,1
3/15/2024,0.44938159,0.14%,58.55838013,-50.76663589,0.01374822,0.01219498,2,1
3/14/2024,1.11262786,0.21%,64.9203186,-24.4552269,0.00221411,0.00406933,1,1
3/13/2024,1.40216887,0.24%,69.0164566,-16.0612812,-0.00071979,0.00148106,1,1
3/12/2024,1.6161803,0.27%,62.29535675,-9.07784081,-0.00199483,-0.00017764,1,1
3/11/2024,0.94989306,0.20%,58.57064056,-27.75327301,0.00935799,0.0105396,1,1
3/8/2024,1.11868811,0.22%,60.87570572,-26.03514481,0.00540443,0.00869883,1,1
3/7/2024,1.76305771,0.28%,64.33061981,-4.51672077,-0.00248318,0.00175823,1,1
3/6/2024,1.12971961,0.22%,63.72014236,-20.94742584,0.00822955,0.01150793,1,1
3/5/2024,0.76468545,0.19%,62.98215103,-33.94743347,0.01081414,0.01576569,2,1
3/4/2024,1.68552959,0.29%,66.91131592,-8.00930786,-0.00288682,0.00409728,1,1
3/1/2024,2.02351928,0.31%,70.49520111,-1.63695967,-0.0031101,0.00251477,1,1
2/29/2024,1.41421628,0.25%,71.22130585,-10.85620022,0.00754405,0.01193454,1,1
2/28/2024,1.1397146,0.23%,61.68442154,-20.48127937,0.00874519,0.01453508,1,1
2/27/2024,1.38139081,0.26%,62.09785461,-16.45217323,0.0042759,0.01158524,1,1
2/26/2024,1.40108407,0.26%,63.56314468,-21.26462746,0.00470512,0.01235043,1,1
2/23/2024,1.84719706,0.31%,65.07255554,-11.40206146,-0.00053814,0.00746987,1,1
2/22/2024,2.09327388,0.32%,66.34889984,-4.30827618,0.00009119,0.00721161,1,1
2/21/2024,0.55258679,0.16%,60.56600189,-31.89602089,0.02106993,0.02766978,2,2
2/20/2024,0.54266268,0.17%,61.18746567,-32.80665588,0.01506836,0.02606748,2,2
2/16/2024,1.05729377,0.23%,64.83226776,-19.53656387,0.00450061,0.01796563,1,2
2/15/2024,1.55178511,0.28%,70.92401123,-7.10888004,-0.00212996,0.01105658,1,1
2/14/2024,1.15150428,0.24%,71.31291962,-23.43330193,0.00533475,0.01683553,1,1
2/13/2024,0.58577311,0.18%,65.90206146,-46.18216705,0.01310642,0.02489324,2,2
2/12/2024,1.5103699,0.31%,72.50150299,-12.00631905,-0.00548021,0.00811048,1,1
2/9/2024,1.71525061,0.34%,72.91666412,-2.08324862,-0.00410762,0.00687876,1,1
2/8/2024,1.59086704,0.31%,71.2028656,-1.77460313,0.00292199,0.0119349,1,1
2/7/2024,1.7562325,0.32%,72.6763916,-2.1136539,0.00262658,0.01148271,1,1
2/6/2024,1.42850435,0.27%,68.89780426,-8.51752281,0.00998074,0.0186897,1,2
2/5/2024,1.38123655,0.26%,71.72744751,-13.54386711,0.00978986,0.02007759,1,2
2/2/2024,1.72671819,0.30%,74.36752319,-6.64730215,0.00284861,0.01444486,1,1
2/1/2024,1.23178077,0.23%,69.7674408,-10.74996948,0.01219306,0.0234779,2,2
1/31/2024,0.50912988,0.14%,60.87342072,-39.94995117,0.02139409,0.03467998,2,2
1/30/2024,1.62375355,0.29%,67.71886444,-3.19992065,-0.00226067,0.01457504,1,1
1/29/2024,1.91114867,0.31%,66.32850647,-0.60603631,-0.00221477,0.0124688,1,1
1/26/2024,1.69359577,0.26%,63.51740646,-6.68755388,0.00578586,0.01863636,1,2
1/25/2024,1.99464822,0.28%,64.71347046,-3.35767817,0.00325289,0.01624937,1,1
1/24/2024,1.8455236,0.25%,64.06414032,-15.57184505,0.00780868,0.02041238,1,2
1/23/2024,2.08067775,0.26%,64.65873718,-1.73621714,0.00604043,0.01931395,1,2
1/22/2024,2.16624689,0.25%,67.0998764,-9.37514877,0.00700981,0.02049744,1,2
1/19/2024,2.25245261,0.24%,55.24259949,-2.13745785,0.00696229,0.02086596,1,2
1/18/2024,0.88742751,0.15%,52.60178757,-16.75626945,0.01693772,0.03134926,2,2
1/17/2024,-0.36482632,0.09%,51.1006279,-51.3440361,0.02028475,0.03750851,2,2
1/16/2024,0.47375885,0.14%,53.21637344,-29.56985474,0.00788088,0.02818027,1,2
1/12/2024,1.02378678,0.18%,56.47777939,-16.21865463,0.00183414,0.02200776,1,2
1/11/2024,1.06399894,0.19%,61.54964447,-14.64534569,0.00168013,0.02037776,1,2
1/10/2024,1.14602065,0.20%,63.35329056,-8.82348537,0.00077713,0.01808826,1,2
1/9/2024,0.42155293,0.16%,62.43093872,-36.96074295,0.0071181,0.02307026,1,2
1/8/2024,0.73420662,0.19%,65.12097168,-26.56859207,0.00230347,0.01839194,1,2
1/5/2024,-0.41510421,0.08%,62.97089005,-86.86275482,0.01586061,0.03118136,2,2
1/4/2024,-0.34331277,0.08%,60.24624634,-97.71546173,0.01186803,0.02952869,2,2
1/3/2024,-0.0322387,0.12%,61.83337021,-65.28788757,0.00473007,0.02347509,1,2
1/2/2024,0.50666809,0.19%,63.32529449,-31.02109337,-0.00428915,0.01366251,1,1
12/29/2023,0.96289492,0.26%,69.22226715,-12.2744236,-0.00922845,0.00589508,1,1
12/28/2023,1.21760166,0.30%,72.08488464,-4.65486908,-0.00880729,0.00264804,1,1
12/27/2023,1.32950509,0.32%,71.61838531,-1.68958437,-0.00571256,0.00255617,1,1
12/26/2023,1.36835444,0.32%,71.37522125,-5.39496422,-0.00198506,0.00414708,1,1
12/22/2023,1.27664471,0.31%,69.03690338,-14.11363792,0.00282925,0.00792587,1,1
12/21/2023,1.28146124,0.31%,68.48373413,-18.97880745,0.00421623,0.00951352,1,1
12/20/2023,0.82711643,0.25%,66.65859222,-39.16185379,0.01258032,0.01843343,2,2
12/19/2023,2.0677309,0.42%,80.29772186,-0.13856253,-0.01025322,-0.00211559,1,1
12/18/2023,2.06403899,0.39%,80.56435394,-4.33679247,-0.00079273,0.00415872,1,1
12/15/2023,2.01221538,0.37%,79.47704315,-12.08084965,0.00512553,0.00944093,1,1
12/14/2023,2.48265433,0.40%,81.43858337,-8.56831932,0.00189023,0.00700726,1,1
12/13/2023,2.83344865,0.40%,81.22688293,-0.81031513,0.00420043,0.00929509,1,1
